,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,videoId,textDisplay,textOriginal,parentId,canRate,viewerRating,likeCount,publishedAt,updatedAt
value,MALNOURISHED PANDA,https://yt3.ggpht.com/a/AGF-l79FxFDvSh9HqGvk5tp5h3Mz_l8FiiGTg5XQWQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCcErNlirLCz_q6qo_DxsWZA,UCcErNlirLCz_q6qo_DxsWZA,q4PWBf04V54,I use a tank,I use a tank,Ugh5fRN9Gv3Uk3gCoAEC,True,none,2,2020-01-01T23:41:17.000Z,2020-01-01T23:41:17.000Z
value,Omar Taylor,https://yt3.ggpht.com/a/AGF-l7_PrVJWsb2sI60Nqc-QzUMDAci_G6ZTGnczTQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCGlOW3Oo1T66a54qDiQFoyw,UCGlOW3Oo1T66a54qDiQFoyw,q4PWBf04V54,Lmao,Lmao,Ugh5fRN9Gv3Uk3gCoAEC,True,none,0,2019-02-05T15:46:18.000Z,2019-02-05T15:46:18.000Z
value,Alonzo T,https://yt3.ggpht.com/a/AGF-l7-bl7OSuP0jpAkD1BABSL0a2jD_x7OV2o_5MQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCMPr0fOL6XVIyxmt32BNMqw,UCMPr0fOL6XVIyxmt32BNMqw,q4PWBf04V54,ðŸ˜‚,ðŸ˜‚,Ugh5fRN9Gv3Uk3gCoAEC,True,none,0,2018-11-09T21:45:13.000Z,2018-11-09T21:45:13.000Z
value,Djolee,https://yt3.ggpht.com/a/AGF-l7-mPtIKtoMK7DBX2Llt-nCERzcQ6bm8MmvBnQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UClqDTrTvB_9Nj_1V-5VngLg,UClqDTrTvB_9Nj_1V-5VngLg,q4PWBf04V54,max factor  Real man grow beard,max factor  Real man grow beard,Ugh5fRN9Gv3Uk3gCoAEC,True,none,6,2018-06-15T00:43:38.000Z,2018-06-15T00:43:38.000Z
value,RamboNambo (aka Sorpresa),https://yt3.ggpht.com/a/AGF-l7_i7Y6jllDKQWH-6Z19QojKzh9FYkw76MKOmQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC0DJ3XBal8WcotZAz8bdIXA,UC0DJ3XBal8WcotZAz8bdIXA,q4PWBf04V54,Ivan shaves with Machete.,Ivan shaves with Machete.,Ugh5fRN9Gv3Uk3gCoAEC,True,none,2,2018-03-25T04:29:45.000Z,2018-03-25T04:29:45.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@aramis661 Ooooh Thank you!,@aramis661 Ooooh Thank you!,UggQtSA5hiqeCHgCoAEC,True,none,0,2015-07-14T01:46:50.000Z,2015-07-14T01:46:50.000Z
value,zaki moulen,https://yt3.ggpht.com/a/AGF-l7_fiKBrsQafJwtwOOaQqNnisxdt51-TxwdWjw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCEnBO8EPKhMBd_l89Ik46rg,UCEnBO8EPKhMBd_l89Ik46rg,q4PWBf04V54,Fucking putana...go find men somewhere else his Dadi has with,Fucking putana...go find men somewhere else his Dadi has with,Ughv73DihjRyQXgCoAEC,True,none,0,2018-11-19T00:48:31.000Z,2018-11-19T00:48:31.000Z
value,Mr. Robot,https://yt3.ggpht.com/a/AGF-l78hlMb5B5cTIzHFWJJWtWtKlYOa7evAWseDLA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCP6bAFovPwS5gOC5_ai-ooA,UCP6bAFovPwS5gOC5_ai-ooA,q4PWBf04V54,@La Verga En La Que Te Sientas me,@La Verga En La Que Te Sientas me,Ughv73DihjRyQXgCoAEC,True,none,0,2018-09-20T22:16:36.000Z,2018-09-20T22:16:36.000Z
value,Youngboy,https://yt3.ggpht.com/a/AGF-l78xPukqh1VSXxtfZePu6Iwa9ovl3AUgWOiRZA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCpJL5l0X6gr8jLzOd74-Mpw,UCpJL5l0X6gr8jLzOd74-Mpw,q4PWBf04V54,I know i friken love him,I know i friken love him,Ughv73DihjRyQXgCoAEC,True,none,0,2016-03-25T07:11:27.000Z,2016-03-25T07:11:27.000Z
value,slynomics,https://yt3.ggpht.com/a/AGF-l7-dgdfh822AICLHjgVyNWRWB3jGm-9Pni1phw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCG0p9sU_akbDsm1hsvy-MSA,UCG0p9sU_akbDsm1hsvy-MSA,q4PWBf04V54,+La Verga En La Que Te Sientas hahahahahaga,+La Verga En La Que Te Sientas hahahahahaga,Ughv73DihjRyQXgCoAEC,True,none,0,2016-03-12T11:39:49.000Z,2016-03-12T11:39:49.000Z
value,La Verga En La Que Te Sientas,https://yt3.ggpht.com/a/AGF-l7-gu3XQ_c7u2QPjZp55USoFFYLdwFB4cDpheQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCzRXyiyw0i9Hczof5P0b1VA,UCzRXyiyw0i9Hczof5P0b1VA,q4PWBf04V54,who have bigger dick?,who have bigger dick?,Ughv73DihjRyQXgCoAEC,True,none,12,2015-12-02T12:48:07.000Z,2015-12-02T12:48:07.000Z
value,iraqi beast,https://yt3.ggpht.com/a/AGF-l79vfRoIZzLelYf7gHaGu_eeEqU3A2wnMMDDFQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCgPFUdmRVD_roknDzS_1mvQ,UCgPFUdmRVD_roknDzS_1mvQ,q4PWBf04V54,N Williams tired of the bbc?,N Williams tired of the bbc?,UgipWrVsN5QJingCoAEC,True,none,1,2017-12-13T23:38:58.000Z,2017-12-13T23:38:58.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,Hahahaha! So true!!Â ,Hahahaha! So true!!Â ,Ugiy1vf3LJpG5XgCoAEC,True,none,0,2015-05-31T06:10:53.000Z,2015-05-31T06:10:53.000Z
value,Jeffrey Plashka,https://yt3.ggpht.com/a/AGF-l79mhseUoqMuCH_gK8MQygvuLDPuGJsomQSH-w=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCM4bGqKOE2IwVdkGJrmVQfA,UCM4bGqKOE2IwVdkGJrmVQfA,q4PWBf04V54,"It&#39;s a daily internal struggle I face... Clean shaven,  or rugged? I feel I have the rest of my life to look older,  but I&#39;ll probably rock the beard better younger... Hahaha,  freaking indecisiveness is a bitch! ","It's a daily internal struggle I face... Clean shaven,  or rugged? I feel I have the rest of my life to look older,  but I'll probably rock the beard better younger... Hahaha,  freaking indecisiveness is a bitch! ",Ugiy1vf3LJpG5XgCoAEC,True,none,1,2015-05-30T17:24:39.000Z,2015-05-30T17:24:39.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@Jeffrey Plashka Thanks man! It&#39;s growing and being trimmed all at the same time. It&#39;s a never ending battle haha,@Jeffrey Plashka Thanks man! It's growing and being trimmed all at the same time. It's a never ending battle haha,Ugiy1vf3LJpG5XgCoAEC,True,none,0,2015-05-30T17:20:41.000Z,2015-05-30T17:20:41.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"@edgar gonzalez Thanks, and yes, I will keep them coming!","@edgar gonzalez Thanks, and yes, I will keep them coming!",Ugg33pcWMgcpwngCoAEC,True,none,1,2015-04-28T04:19:16.000Z,2015-04-28T04:19:16.000Z
value,trevor stevenson,https://yt3.ggpht.com/a/AGF-l78GmYG0fOTlcig_ZdhHzaj3KdwY6qtkNWqoPg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCixJiAcAwFtBN7bf8fivKPg,UCixJiAcAwFtBN7bf8fivKPg,q4PWBf04V54,Mark Humphreys dude is it just me or did you remove a bulk of hair with the braun shaver?,Mark Humphreys dude is it just me or did you remove a bulk of hair with the braun shaver?,Ughd_I0cUC6NSngCoAEC,True,none,0,2017-05-26T15:41:00.000Z,2017-05-26T15:41:00.000Z
value,Peter Louis,https://yt3.ggpht.com/a/AGF-l78QmDBqgxtQiCGbsDGkKYS0mSKpfTdDKXpFKg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2Qw9J1_K1dq43EGjc-CqlQ,UC2Qw9J1_K1dq43EGjc-CqlQ,q4PWBf04V54,"Awesome i&#39;m excited to see you review one! if you need any help with safety razors check out youtuber nickshaves, and for straight razors check out geofatboy. but i advise you start with safety razors. have fun!","Awesome i'm excited to see you review one! if you need any help with safety razors check out youtuber nickshaves, and for straight razors check out geofatboy. but i advise you start with safety razors. have fun!",Ughd_I0cUC6NSngCoAEC,True,none,0,2016-08-17T05:37:52.000Z,2016-08-17T05:37:52.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,Nice man! That might get me off to a good start!,Nice man! That might get me off to a good start!,Ughd_I0cUC6NSngCoAEC,True,none,0,2016-08-17T01:53:11.000Z,2016-08-17T01:53:11.000Z
value,Peter Louis,https://yt3.ggpht.com/a/AGF-l78QmDBqgxtQiCGbsDGkKYS0mSKpfTdDKXpFKg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2Qw9J1_K1dq43EGjc-CqlQ,UC2Qw9J1_K1dq43EGjc-CqlQ,q4PWBf04V54,"+Mark Humphreys hey mark there are various types differ on how the DE blade is mounted, coarseness of the shave, handle length, weight of the razor.. And opinions tend to vary. I myself have a few favorites but ild say one safety razor everyone seems to love is the Merkur 34C, you cant go wrong with that. As for blades, astra would be a good one on the very sharp scale and derby would be good on the less sharp scale. I currently use straight razors but still use safety razors from time to time!","+Mark Humphreys hey mark there are various types differ on how the DE blade is mounted, coarseness of the shave, handle length, weight of the razor.. And opinions tend to vary. I myself have a few favorites but ild say one safety razor everyone seems to love is the Merkur 34C, you cant go wrong with that. As for blades, astra would be a good one on the very sharp scale and derby would be good on the less sharp scale. I currently use straight razors but still use safety razors from time to time!",Ughd_I0cUC6NSngCoAEC,True,none,0,2016-08-16T08:59:10.000Z,2016-08-16T08:59:10.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,I really want to try one! What would you recommend?,I really want to try one! What would you recommend?,Ughd_I0cUC6NSngCoAEC,True,none,0,2016-08-16T04:09:37.000Z,2016-08-16T04:09:37.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@Erlan Delgado Thanks pal! I&#39;m super stoked about it. I&#39;m almost to 600 now! WOOHOO!,@Erlan Delgado Thanks pal! I'm super stoked about it. I'm almost to 600 now! WOOHOO!,UgjvPX7qr8UJXXgCoAEC,True,none,0,2015-04-28T04:19:43.000Z,2015-04-28T04:19:43.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@Jakub Chmiel Thanks man!! :D,@Jakub Chmiel Thanks man!! :D,UgjpiV5DBNK0m3gCoAEC,True,none,0,2015-04-29T02:16:21.000Z,2015-04-29T02:16:21.000Z
value,Iftekhar Khan,https://yt3.ggpht.com/a/AGF-l78hnYKg3l36LcKC_VRvacZuFOg0AEKR2sdh7w=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCv6aFHUm-WO7AJp6UKQf17w,UCv6aFHUm-WO7AJp6UKQf17w,q4PWBf04V54,10eittaf <br />Guys do yourself a favor<br />use Double Edge blade Not only you will save money buy you will get lovely sweet fabulous shave,"10eittaf 
Guys do yourself a favor
use Double Edge blade Not only you will save money buy you will get lovely sweet fabulous shave",UgjLTV0biHG26HgCoAEC,True,none,5,2017-04-16T20:58:02.000Z,2017-04-16T20:58:02.000Z
value,Scott Gibson,https://yt3.ggpht.com/a/AGF-l7-psldP_a2VPmfs7mVknv_2-kc8Mk9VzYcxeQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCtANWqSR49ufiQduCqLOLmQ,UCtANWqSR49ufiQduCqLOLmQ,q4PWBf04V54,"+Chris Coyle The best place for info on traditional wet shaving is the Badger&amp;Blade Forum.It was on their advice that I got my KentBK4 badger hair brush.Using the Kent brush and Geo.F Trumper shave cream provides a luxury shaving experience that has to be felt to be believed!Unfortunately I have been permanently banned from Badger and Blade.A moderator chastised me for what he considered an off topic post. I,wrote him back and said&quot;If I had wanted to deal wit assholes,I would have gone to the DMV.For some reason he took offense at that. c&#39;est la vie!","+Chris Coyle The best place for info on traditional wet shaving is the Badger&Blade Forum.It was on their advice that I got my KentBK4 badger hair brush.Using the Kent brush and Geo.F Trumper shave cream provides a luxury shaving experience that has to be felt to be believed!Unfortunately I have been permanently banned from Badger and Blade.A moderator chastised me for what he considered an off topic post. I,wrote him back and said""If I had wanted to deal wit assholes,I would have gone to the DMV.For some reason he took offense at that. c'est la vie!",UgjLTV0biHG26HgCoAEC,True,none,0,2015-09-15T20:00:12.000Z,2015-09-15T20:00:12.000Z
value,Scott Gibson,https://yt3.ggpht.com/a/AGF-l7-psldP_a2VPmfs7mVknv_2-kc8Mk9VzYcxeQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCtANWqSR49ufiQduCqLOLmQ,UCtANWqSR49ufiQduCqLOLmQ,q4PWBf04V54,"that was always my issue with electric shavers.My wife gave me aBraun Cooltec CT5cc. And Iloveit.The Cooltec may sound like a gimmick,but it works.The Cooltecs are basically Series3 shavers with the cooling technology,so it won.&#39;tshave as fast as a Series 5 shaver.With repeated passes and patience,it will shave as close.My wife insists I shave every day whether Imwant to or not,so My Cooltec doesn&#39;t have to deal with3daygrowths,or longer.I now feel I have an electric shaver I can stay with.Of course I&#39;m not getting rid of my Merkur razors either.","that was always my issue with electric shavers.My wife gave me aBraun Cooltec CT5cc. And Iloveit.The Cooltec may sound like a gimmick,but it works.The Cooltecs are basically Series3 shavers with the cooling technology,so it won.'tshave as fast as a Series 5 shaver.With repeated passes and patience,it will shave as close.My wife insists I shave every day whether Imwant to or not,so My Cooltec doesn't have to deal with3daygrowths,or longer.I now feel I have an electric shaver I can stay with.Of course I'm not getting rid of my Merkur razors either.",UgjLTV0biHG26HgCoAEC,True,none,3,2015-09-15T19:34:20.000Z,2015-09-15T19:34:20.000Z
value,Chris Shaves,https://yt3.ggpht.com/a/AGF-l79NPxull5yIJEYwBjl5U6AbZ8Ul9iUTM7exgQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2juIpDdq9N92UosE0IStvg,UC2juIpDdq9N92UosE0IStvg,q4PWBf04V54,@Mark Humphreys  This razor is a cartridge razor and they tend to give irritation and ingrown hairs buy a safety razor and some DE blades and a decent soap and shaving brush. you will spend a little in the beginning but save a lot in the end as 100 blades cost as little as $12  and a soap will last upward of 6 months . If you need help getting put in the right direction come check out the facebook group Shave the Man  ! lots of gents that can  give you info on a good beginner setup :),@Mark Humphreys  This razor is a cartridge razor and they tend to give irritation and ingrown hairs buy a safety razor and some DE blades and a decent soap and shaving brush. you will spend a little in the beginning but save a lot in the end as 100 blades cost as little as $12  and a soap will last upward of 6 months . If you need help getting put in the right direction come check out the facebook group Shave the Man  ! lots of gents that can  give you info on a good beginner setup :),UgjLTV0biHG26HgCoAEC,True,none,0,2015-07-17T21:30:07.000Z,2015-07-17T21:30:07.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"@10eittaf You know what&#39;s funny, is that this razor actually gave me severe razor burn after this video. But now I shave with it, and I just don&#39;t do it as rough, and it works great. My face isn&#39;t nearly as irritated after.","@10eittaf You know what's funny, is that this razor actually gave me severe razor burn after this video. But now I shave with it, and I just don't do it as rough, and it works great. My face isn't nearly as irritated after.",UgjLTV0biHG26HgCoAEC,True,none,5,2015-07-11T17:55:37.000Z,2015-07-11T17:55:37.000Z
value,Maylen Diaz,https://yt3.ggpht.com/a/AGF-l7_XE_TP4NyCkQjRPczJBTPFCiH1g_Ez9lnPxw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCGg6Dm3bDdgJ2OA6a_9yJlA,UCGg6Dm3bDdgJ2OA6a_9yJlA,q4PWBf04V54,xoxo,xoxo,UgimXGUxRHm1tXgCoAEC,True,none,0,2018-03-04T08:49:16.000Z,2018-03-04T08:49:16.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+ilia djondric No way! Man, I might just have to! I&#39;ll Google it now. haha","+ilia djondric No way! Man, I might just have to! I'll Google it now. haha",UgimXGUxRHm1tXgCoAEC,True,none,0,2015-09-29T01:25:21.000Z,2015-09-29T01:25:21.000Z
