,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,videoId,textDisplay,textOriginal,parentId,canRate,viewerRating,likeCount,publishedAt,updatedAt
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,+Brian Ryle Espuerta Spots or blank spots? lol,+Brian Ryle Espuerta Spots or blank spots? lol,UgjwLsfyM4RuT3gCoAEC,True,none,1,2016-04-22T04:32:05.000Z,2016-04-22T04:32:05.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,6 months!! Oh man! How exciting for you! I bet the countdown has already begun!Â ,6 months!! Oh man! How exciting for you! I bet the countdown has already begun!Â ,UgjAOsWpStnYF3gCoAEC,True,none,0,2015-05-08T01:24:26.000Z,2015-05-08T01:24:26.000Z
value,JP Goes Global,https://yt3.ggpht.com/a/AGF-l7-iOvzCT55Xi1rgyk62GZSgxVQAhTPiXD4XqA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC2EenZ5XNqMbr07EC_GjvcA,UC2EenZ5XNqMbr07EC_GjvcA,q4PWBf04V54,"@MarksBucketÂ Haha! No worries. Hope you had a blast. ...Well, if we&#39;re going to organize something, we got 6 months left...","@MarksBucketÂ Haha! No worries. Hope you had a blast. ...Well, if we're going to organize something, we got 6 months left...",UgjAOsWpStnYF3gCoAEC,True,none,0,2015-05-07T17:52:10.000Z,2015-05-07T17:52:10.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@JP Goes Global Thanks man! Gah! I totally forgot that we were going to meet up! I was just sailing the Bay last weekend!,@JP Goes Global Thanks man! Gah! I totally forgot that we were going to meet up! I was just sailing the Bay last weekend!,UgjAOsWpStnYF3gCoAEC,True,none,0,2015-05-07T00:53:27.000Z,2015-05-07T00:53:27.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@E R.A.Â Thanks man! That is all great advice!Â ,@E R.A.Â Thanks man! That is all great advice!Â ,UggE5yVmjVPeCngCoAEC,True,none,0,2016-02-05T00:02:19.000Z,2016-02-05T00:02:19.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@E R.A.Â Oooh. I like the idea! What kind do you recommend?Â ,@E R.A.Â Oooh. I like the idea! What kind do you recommend?Â ,UggE5yVmjVPeCngCoAEC,True,none,0,2016-02-02T01:03:12.000Z,2016-02-02T01:03:12.000Z
value,E R.A.,https://yt3.ggpht.com/a/AGF-l79hoQWQGXDJtifRd-VgZdlYBYIz7xgMmrgXaw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCQbQQzkY4HM81QK3iSxXjIA,UCQbQQzkY4HM81QK3iSxXjIA,q4PWBf04V54,+Mark Humphreys have you tried pre-electric lotion for the dry shaving??..............try and you will see how smooth and comfortable the shaving can be..........I do both (wet/dry electric shaving) but the dry shaving with pre-electric lotion is closer than the wet..............it might be a case of opinions anyway......,+Mark Humphreys have you tried pre-electric lotion for the dry shaving??..............try and you will see how smooth and comfortable the shaving can be..........I do both (wet/dry electric shaving) but the dry shaving with pre-electric lotion is closer than the wet..............it might be a case of opinions anyway......,UggE5yVmjVPeCngCoAEC,True,none,0,2016-01-31T21:35:20.000Z,2016-01-31T21:35:20.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+Shivram Rajput <a href=""http://www.braun.com/us/male-grooming/series-shavers/series-5/series-5-models.html"">http://www.braun.com/us/male-grooming/series-shavers/series-5/series-5-models.html</a><br /> It&#39;s the wet and dry version.","+Shivram Rajput http://www.braun.com/us/male-grooming/series-shavers/series-5/series-5-models.html
 It's the wet and dry version.",UggE5yVmjVPeCngCoAEC,True,none,1,2016-01-24T23:43:00.000Z,2016-01-24T23:43:00.000Z
value,Tanner grinzel,https://yt3.ggpht.com/a/AGF-l785d7cvNIwlaaPIFjdRgEfb-VI_N7dyFYaLBw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UChAG-z5E5t9JuSstyj-IEjQ,UChAG-z5E5t9JuSstyj-IEjQ,q4PWBf04V54,Hi no only the you would shave with a blade,Hi no only the you would shave with a blade,Ughu667B8U4hZHgCoAEC,True,none,0,2017-02-26T07:26:57.000Z,2017-02-26T07:26:57.000Z
value,yourtub,https://yt3.ggpht.com/a/AGF-l7-TTSzN0fB40eFmfK3JwlFinwsGoK6OBDqxUA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCfOzOr-SPoUzMXD3yUxDQiQ,UCfOzOr-SPoUzMXD3yUxDQiQ,q4PWBf04V54,+Marielle Hembra its traumatic isnt it,+Marielle Hembra its traumatic isnt it,UggEBf9W7EDcd3gCoAEC,True,none,0,2016-03-26T07:36:53.000Z,2016-03-26T07:36:53.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,+samir hadad Isn&#39;t there something specifically for this called the Bald Eagle? I think I&#39;ve seen an add for it.,+samir hadad Isn't there something specifically for this called the Bald Eagle? I think I've seen an add for it.,Ugj1ggnHtQIinXgCoAEC,True,none,0,2016-02-24T01:24:50.000Z,2016-02-24T01:24:50.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+Roberto Terella I know, I know. But it grows back! There are plenty more where that one came from!","+Roberto Terella I know, I know. But it grows back! There are plenty more where that one came from!",UghmdN92uwjrNXgCoAEC,True,none,0,2016-04-22T04:29:18.000Z,2016-04-22T04:29:18.000Z
value,Renaldo Aggrey,https://yt3.ggpht.com/a/AGF-l7-RH4KIRUHDmDZubRbVGWwL9cqhQHhRwPeVoQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCCXZvr9XsqwLWaZ2EoL7F7Q,UCCXZvr9XsqwLWaZ2EoL7F7Q,q4PWBf04V54,+Mark Humphreys I do apologise aha,+Mark Humphreys I do apologise aha,UggKjlfgIiHj0XgCoAEC,True,none,0,2015-11-29T11:26:37.000Z,2015-11-29T11:26:37.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+Renaldo Aggrey Good observation! I know, it was a little confusing, even for me when I was editing it. haha","+Renaldo Aggrey Good observation! I know, it was a little confusing, even for me when I was editing it. haha",UggKjlfgIiHj0XgCoAEC,True,none,1,2015-11-29T07:51:18.000Z,2015-11-29T07:51:18.000Z
value,Renaldo Aggrey,https://yt3.ggpht.com/a/AGF-l7-RH4KIRUHDmDZubRbVGWwL9cqhQHhRwPeVoQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCCXZvr9XsqwLWaZ2EoL7F7Q,UCCXZvr9XsqwLWaZ2EoL7F7Q,q4PWBf04V54,+Renaldo Aggrey My bad I had another look I&#39;m getting confused because it was in the mirror LOOOOOOOOL my bad!,+Renaldo Aggrey My bad I had another look I'm getting confused because it was in the mirror LOOOOOOOOL my bad!,UggKjlfgIiHj0XgCoAEC,True,none,1,2015-11-29T04:26:41.000Z,2015-11-29T04:26:41.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+Dana Williama You gotta just use a regular razor. If this razor is too loud, you won&#39;t be able to use electric shavers.","+Dana Williama You gotta just use a regular razor. If this razor is too loud, you won't be able to use electric shavers.",UgjYgfQv2PYbbngCoAEC,True,none,0,2015-12-26T20:13:20.000Z,2015-12-26T20:13:20.000Z
value,LeBreve,https://yt3.ggpht.com/a/AGF-l785GQCKQSD0G0XVtOmaFbH4akxNbBVMNhrXww=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCULfm-I6XstPlKOSwWNkNnQ,UCULfm-I6XstPlKOSwWNkNnQ,q4PWBf04V54,Mirror!!!,Mirror!!!,UgwnaHgXwc7ODMt2yeZ4AaABAg,True,none,0,2019-09-10T14:03:46.000Z,2019-09-10T14:03:46.000Z
value,Deeznuts,https://yt3.ggpht.com/a/AGF-l78qO1xXhQEH4xhb2qzVIqmfTdZvAWqHpOvJ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCd1J54oL6un1ysxPTkMJWQw,UCd1J54oL6un1ysxPTkMJWQw,q4PWBf04V54,Peter Do you need to do something before shaving (protection etc..) or can you just shave without anything?,Peter Do you need to do something before shaving (protection etc..) or can you just shave without anything?,UgjYqFLXT52tMngCoAEC,True,none,0,2019-06-12T11:32:57.000Z,2019-06-12T11:32:57.000Z
value,AkÄ±n Ã–zer,https://yt3.ggpht.com/a/AGF-l7_pvy8zkLuHSf1sd627_dxMMOUcDu1PLyG5HA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCOeynTMHrwqaZZiUxvi_oYQ,UCOeynTMHrwqaZZiUxvi_oYQ,q4PWBf04V54,Nice tips.,Nice tips.,UgjYqFLXT52tMngCoAEC,True,none,0,2017-10-29T17:24:42.000Z,2017-10-29T17:24:42.000Z
value,Peter,https://yt3.ggpht.com/a/AGF-l7_nb1fUHj8lpaYroB_13hOTOzbwXOzcyCGuJw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCbyX_IIZx4RryFOOZDOW44A,UCbyX_IIZx4RryFOOZDOW44A,q4PWBf04V54,I just got into shaving with an electric shaver. Thanks for the tips,I just got into shaving with an electric shaver. Thanks for the tips,UgjYqFLXT52tMngCoAEC,True,none,3,2017-01-17T01:56:53.000Z,2017-01-17T01:56:53.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,+MuristekTV Good tips!,+MuristekTV Good tips!,UgjYqFLXT52tMngCoAEC,True,none,0,2015-11-14T16:50:28.000Z,2015-11-14T16:50:28.000Z
value,neil dsouza,https://yt3.ggpht.com/a/AGF-l7-Wf4ZULGFTUFiMautrtREhnH56GV5zkS0lPg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCN2OG2IkC1z2UXtQJDK-8Iw,UCN2OG2IkC1z2UXtQJDK-8Iw,q4PWBf04V54,That&#39;s lying 20 years back lol,That's lying 20 years back lol,UgjR2oSWPemCRHgCoAEC,True,none,1,2019-03-27T11:25:02.000Z,2019-03-27T11:25:02.000Z
value,R B,https://yt3.ggpht.com/a/AGF-l78eS14bWOEJgT8fx4lTqP1_0m-5ophmb-UKYA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCiDuLHNKAzrmvvAWzxWUkAw,UCiDuLHNKAzrmvvAWzxWUkAw,q4PWBf04V54,Agreed!!!  A DE Safety razor is a much better shave than any electric razor will ever give you.,Agreed!!!  A DE Safety razor is a much better shave than any electric razor will ever give you.,UgjR2oSWPemCRHgCoAEC,True,none,1,2018-11-26T02:42:01.000Z,2018-11-26T02:42:01.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,@*****Â So far they haven&#39;t even hinted at fading. So you should be good for a loooong time.Â ,@*****Â So far they haven't even hinted at fading. So you should be good for a loooong time.Â ,UgiQGW6kyi7KbXgCoAEC,True,none,0,2016-03-26T07:01:03.000Z,2016-03-26T07:01:03.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+yourtub That&#39;s kind of what I thought as well, but honestly, it is a brilliant shave to this day. Incredible.","+yourtub That's kind of what I thought as well, but honestly, it is a brilliant shave to this day. Incredible.",UgiQGW6kyi7KbXgCoAEC,True,none,1,2016-01-19T06:59:03.000Z,2016-01-19T06:59:03.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,Yep! I use it all the time! I just used it in my latest video.,Yep! I use it all the time! I just used it in my latest video.,UgjTtrYibtvwiHgCoAEC,True,none,0,2015-11-20T01:46:10.000Z,2015-11-20T01:46:10.000Z
value,alo2acs,https://yt3.ggpht.com/a/AGF-l7-NWwaXgauOTZ9HkmoKLBXxSiL7B3Bg4diXaQ=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCahXEq_41N-BpmU1ZvPqYsw,UCahXEq_41N-BpmU1ZvPqYsw,q4PWBf04V54,"Oh, so it has both a close shaver and a coarser trimmer?","Oh, so it has both a close shaver and a coarser trimmer?",UgjTtrYibtvwiHgCoAEC,True,none,0,2015-11-19T06:14:03.000Z,2015-11-19T06:14:03.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,+alotan2acs The back side of the Braun Series 5!,+alotan2acs The back side of the Braun Series 5!,UgjTtrYibtvwiHgCoAEC,True,none,0,2015-11-19T02:04:27.000Z,2015-11-19T02:04:27.000Z
value,Tanner Grinzel,https://yt3.ggpht.com/a/AGF-l79NxA9_QGX2FMvcMSAgJlpCHHkyySOqtJ960g=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCGWaPVdk_IcIQxcH2vuxdng,UCGWaPVdk_IcIQxcH2vuxdng,q4PWBf04V54,Daquan Witcher its the Braun series 5 wet + dry,Daquan Witcher its the Braun series 5 wet + dry,UgiiAb971wqMo3gCoAEC,True,none,0,2017-12-27T02:02:53.000Z,2017-12-27T02:02:53.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"RHIAN!!! Your name is misspelled... hahaha<br /><br />And no, I haven&#39;t! I&#39;m kind of nervous to try it!","RHIAN!!! Your name is misspelled... hahaha

And no, I haven't! I'm kind of nervous to try it!",UgjWyN-vIVYj8HgCoAEC,True,none,0,2016-05-25T03:46:10.000Z,2016-05-25T03:46:10.000Z
value,Simulated goat,https://yt3.ggpht.com/a/AGF-l78gsS58We23DFNo28I6HmV50kwkzBErtAU3jg=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC6BCp95cLPtoE0tX-zY3KqA,UC6BCp95cLPtoE0tX-zY3KqA,q4PWBf04V54,@TheRevengingGamer razor guard?,@TheRevengingGamer razor guard?,UggYPTd0wS0W33gCoAEC,True,none,0,2019-03-13T06:38:01.000Z,2019-03-13T06:38:01.000Z
value,TheRevengingGamer,https://yt3.ggpht.com/a/AGF-l7_rjvhSIJX_D_fkCwbe2paeDpglvR12Tcjb6w=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC0wHBNvBMWJh-hO0uhbfzhg,UC0wHBNvBMWJh-hO0uhbfzhg,q4PWBf04V54,P A U L P A U L - How do you trim without cutting everything off?,P A U L P A U L - How do you trim without cutting everything off?,UggYPTd0wS0W33gCoAEC,True,none,0,2018-03-02T12:28:18.000Z,2018-03-02T12:28:18.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+ilia djondric I used foam, and I did not rinse the braun before the wet shave, just after.","+ilia djondric I used foam, and I did not rinse the braun before the wet shave, just after.",UghODG75BiKasHgCoAEC,True,none,1,2015-10-21T01:19:58.000Z,2015-10-21T01:19:58.000Z
value,James A,https://yt3.ggpht.com/a/AGF-l78nCu8Fy5oxFdCSJKsc6r566_JoWFGBXJ5-qw=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UCO8wEOBKdjNmg75yMEvJP9A,UCO8wEOBKdjNmg75yMEvJP9A,q4PWBf04V54,HenryEYE I&#39;d call him daddy,HenryEYE I'd call him daddy,Ugg4d6dXGO2zzXgCoAEC,True,none,0,2017-10-03T21:29:59.000Z,2017-10-03T21:29:59.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,"+Scott Gibson So that was a confusing part of the video. I filmed it in the mirror when I shaved it, but when he chose which side was better we we&#39;re filming normally. So the sides were flipped from your perspective. :/","+Scott Gibson So that was a confusing part of the video. I filmed it in the mirror when I shaved it, but when he chose which side was better we we're filming normally. So the sides were flipped from your perspective. :/",Ugj11QMbC9KhH3gCoAEC,True,none,8,2015-09-12T20:07:22.000Z,2015-09-12T20:07:22.000Z
value,Mark Humphreys,https://yt3.ggpht.com/a/AGF-l7-Fgu0uvrAuppkvdl0ikLYBn4hyKlz99_hoxA=s48-c-k-c0xffffffff-no-rj-mo,http://www.youtube.com/channel/UC-iv2cw1IrHrNA5YC2_41zg,UC-iv2cw1IrHrNA5YC2_41zg,q4PWBf04V54,+bhsbass Never tried it! Is it awesome?,+bhsbass Never tried it! Is it awesome?,Ugg2m18rwmH39HgCoAEC,True,none,0,2015-10-21T01:20:09.000Z,2015-10-21T01:20:09.000Z
